STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,SNWD,SNWD_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,12/13/2021,2.57,",,W,2400",,,0,",,W",60,",,W",44,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,12/14/2021,0.21,",,W,2400",,,0,",,W",51,",,W",43,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,12/15/2021,0.5,",,W,2400",,,0,",,W",54,",,W",44,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,12/16/2021,0.25,",,W,2400",,,0,",,W",56,",,W",49,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,12/17/2021,0,",,W,2400",,,0,",,W",54,",,W",44,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,12/18/2021,0,",,W,2400",,,0,",,W",52,",,W",42,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,12/19/2021,0,",,W,2400",,,0,",,W",50,",,W",43,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,12/20/2021,0,",,W,2400",,,0,",,W",54,",,W",45,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,12/21/2021,0.16,",,W,2400",,,0,",,W",53,",,W",44,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,12/22/2021,0.67,",,Z,2400",,,0,",,W",53,",,W",46,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,12/23/2021,0.83,",,W,2400",,,0,",,W",57,",,W",52,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,12/24/2021,0.09,",,W,2400",,,0,",,W",54,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,12/25/2021,0.6,",,W,2400",,,0,",,W",53,",,W",44,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,12/26/2021,0.24,",,W,2400",,,0,",,W",50,",,W",43,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,12/27/2021,0.53,",,W,2400",,,0,",,W",51,",,W",44,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,12/28/2021,0,",,W,2400",,,0,",,W",48,",,W",43,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,12/29/2021,0.61,",,W,2400",,,0,",,W",49,",,W",44,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,12/30/2021,0,",,W,2400",,,0,",,W",53,",,W",42,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,12/31/2021,0,",,W,2400",,,0,",,W",53,",,W",42,",,W"
