STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,PRCP_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-04,0,"B,,S",92,"H,,S",101,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-05,0,"B,,S",90,"H,,S",100,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-06,0,"B,,S",91,"H,,S",100,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-07,0,",,S",90,"H,,S",102,",,S",79,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-08,0,",,S",92,"H,,S",104,",,S",81,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-09,0,",,S",92,"H,,S",105,",,S",81,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-10,0,"B,,S",96,"H,,S",105,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-11,0,",,S",93,"H,,S",104,",,S",84,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-12,0,"B,,S",89,"H,,S",99,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-13,0,",,S",90,"H,,S",101,",,S",82,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-14,0,",,S",93,"H,,S",103,",,S",82,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-15,0,",,S",92,"H,,S",105,",,S",82,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-16,0,",,S",88,"H,,S",103,",,S",79,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-17,0,",,S",82,"H,,S",,,78,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-18,0,",,S",89,"H,,S",100,",,S",78,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-19,0,"B,,S",89,"H,,S",101,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-20,0,",,S",90,"H,,S",101,",,S",75,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-21,0,"B,,S",86,"H,,S",102,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-22,0,",,S",90,"H,,S",103,",,S",75,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-23,0,"B,,S",91,"H,,S",102,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-24,0,",,S",88,"H,,S",101,",,S",78,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-25,0,",,S",88,"H,,S",100,",,S",77,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-26,0,"B,,S",87,"H,,S",99,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-27,0,",,S",86,"H,,S",99,",,S",76,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-28,,,87,"H,,S",99,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-29,0,",,S",87,"H,,S",102,",,S",74,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-09-30,0,",,S",87,"H,,S",101,",,S",75,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-01,0,",,S",88,"H,,S",101,",,S",76,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-02,0,",,S",84,"H,,S",99,",,S",73,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-03,0,"B,,S",87,"H,,S",100,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-04,0,",,S",86,"H,,S",100,",,S",72,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-05,0,",,S",83,"H,,S",,,72,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-06,0,",,S",84,"H,,S",101,",,S",69,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-07,0,"B,,S",84,"H,,S",97,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-08,0,"B,,S",85,"H,,S",96,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-09,0,",,S",83,"H,,S",96,",,S",72,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-10,0,"B,,S",85,"H,,S",98,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-11,,,83,"H,,S",99,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-12,0,",,S",80,"H,,S",96,",,S",65,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-13,0,",,S",79,"H,,S",99,",,S",64,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-14,0,",,S",80,"H,,S",99,",,S",64,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-15,0,",,S",79,"H,,S",100,",,S",61,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-16,0,",,S",79,"H,,S",99,",,S",61,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-17,,,83,"H,,S",100,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-18,0,"B,,S",79,"H,,S",97,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-19,0,",,S",76,"H,,S",,,63,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-20,0,",,S",80,"H,,S",95,",,S",65,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-21,0,",,S",77,"H,,S",90,",,S",65,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-22,,,78,"H,,S",95,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-23,0,"B,,S",78,"H,,S",94,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-24,,,76,"H,,S",,,,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-25,0,",,S",77,"H,,S",94,",,S",63,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-26,0,",,S",77,"H,,S",94,",,S",63,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-27,0,",,S",77,"H,,S",95,",,S",63,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-28,0,",,S",78,"H,,S",94,",,S",64,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-29,0,"B,,S",80,"H,,S",96,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-30,0,",,S",78,"H,,S",94,",,S",64,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-10-31,0,"B,,S",80,"H,,S",95,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-11-01,0,",,S",77,"H,,S",93,",,S",64,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-11-02,0,"B,,S",78,"H,,S",,,,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-11-03,0,"B,,S",79,"H,,S",94,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-11-04,0,"B,,S",80,"H,,S",94,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-11-05,0,"B,,S",79,"H,,S",92,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-11-06,0,"B,,S",71,"H,,S",78,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-11-07,0,"B,,S",72,"H,,S",83,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-11-08,0,",,S",69,"H,,S",,,62,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-11-09,0,"B,,S",74,"H,,S",89,",,S",,
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-11-10,0,",,S",72,"H,,S",84,",,S",61,",,S"
PKM00041718,"KHANPUR, PK",28.65,70.683,88,2022-11-11,0,"B,,S",73,"H,,S",87,",,S",,
